,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
1826,0b21f0579d247c855e05405d3ed805c1#201205251240_frame609.txt,3,0.592995,0.597346,231,290,47,98
1830,0b21f0579d247c855e05405d3ed805c1#201205251240_frame610.txt,3,0.611803,0.613367,209,272,20,77
1837,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame213.txt,3,0.29575,0.297056,313,355,171,216
1845,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame26.txt,3,0.258136,0.261005,279,310,175,214
1849,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame27.txt,3,0.33091,0.334061,278,311,176,215
1852,1bff883d55ca0bbb67351f8169f76914#201011150930_0_frame28.txt,3,0.400079,0.402865,276,309,176,215
1937,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1029.txt,3,0.455401,0.456319,436,500,0,35
1939,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1030.txt,3,0.47166,0.472583,436,501,0,35
1941,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1031.txt,3,0.47166,0.472583,436,501,0,35
1944,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1033.txt,3,0.325204,0.326028,437,499,0,26
1946,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1034.txt,3,0.398583,0.399712,436,501,0,26
1948,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1035.txt,3,0.392541,0.393536,437,500,0,26
1979,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1161.txt,3,0.464948,0.466954,524,561,66,105
1981,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1162.txt,3,0.483506,0.485604,523,561,67,107
1983,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1163.txt,3,0.603578,0.606428,522,563,66,108
1985,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1164.txt,3,0.541138,0.54436,525,568,65,108
1986,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1165.txt,3,0.507479,0.51094,525,568,66,107
1987,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1166.txt,3,0.675635,0.678077,524,569,65,108
1988,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1167.txt,3,0.675299,0.677741,524,569,65,108
1989,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1168.txt,3,0.666473,0.668981,524,568,65,108
1990,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1169.txt,3,0.671327,0.673146,524,569,66,105
1991,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame1170.txt,3,0.699722,0.701911,523,567,65,105
2037,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame802.txt,3,0.587569,0.58906,280,336,99,140
2040,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame803.txt,3,0.581933,0.584673,281,336,100,140
2043,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame804.txt,3,0.55867,0.560834,278,334,98,138
2045,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame805.txt,3,0.535884,0.538392,279,334,98,138
2304,2a69f2ad271728c99a849d679745492e#201201170710_s3_2_frame962.txt,0,0.289692,0.291122,244,284,74,125
2394,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame121.txt,5,0.467779,0.480642,282,323,149,202
2397,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame122.txt,7,0.339537,0.34061,144,189,150,210
2431,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame133.txt,1,0.334714,0.379864,5,89,3,84
2479,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame149.txt,8,0.300068,0.31244,85,131,138,185
2527,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame169.txt,3,0.295113,0.297969,415,457,167,203
2530,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame170.txt,3,0.434365,0.436752,421,465,170,206
2534,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame171.txt,3,0.425002,0.426789,427,469,173,212
2538,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame178.txt,7,0.656684,0.683156,245,301,211,286
2540,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame179.txt,7,0.699625,0.717236,243,334,209,292
2542,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame180.txt,7,0.666779,0.700688,243,335,206,293
2551,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame185.txt,5,0.351478,0.372463,299,349,188,240
2584,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame213.txt,5,0.403425,0.409354,336,376,190,235
2586,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame214.txt,5,0.278554,0.283648,344,382,192,237
2587,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame214.txt,7,0.336916,0.346005,95,142,96,194
2589,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame215.txt,5,0.376244,0.381755,345,383,196,238
2599,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame218.txt,3,0.516173,0.517838,455,517,5,74
2604,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame22.txt,3,0.548536,0.549187,514,558,276,312
2625,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame227.txt,3,0.282096,0.285855,532,570,23,74
2628,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame228.txt,3,0.335795,0.339425,456,505,13,79
2629,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame228.txt,3,0.343411,0.344575,534,579,272,320
2643,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame232.txt,7,0.595717,0.599526,54,107,126,167
2646,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame233.txt,7,0.576525,0.581097,50,102,126,162
2652,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame235.txt,7,0.58422,0.591713,43,94,121,157
2661,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame237.txt,7,0.375121,0.382836,32,77,118,155
2665,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame238.txt,5,0.302595,0.310055,359,397,192,230
2670,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame239.txt,7,0.257555,0.26088,18,74,111,147
2685,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame243.txt,7,0.629088,0.640692,42,142,119,188
2687,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame244.txt,7,0.302324,0.375874,21,101,98,185
2688,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame244.txt,1,0.332916,0.362523,20,102,100,184
2706,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame25.txt,7,0.324213,0.327689,222,290,181,247
2707,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame25.txt,3,0.475396,0.477268,450,506,0,42
2710,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame250.txt,7,0.314336,0.32831,325,391,201,276
2713,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame251.txt,7,0.715269,0.724153,313,379,215,286
2732,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame257.txt,3,0.297294,0.298052,440,481,1,35
2736,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame258.txt,3,0.35155,0.352815,443,487,0,36
2741,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame259.txt,8,0.431079,0.442929,1,89,264,428
2750,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame262.txt,3,0.418691,0.424028,218,271,157,209
2762,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame265.txt,3,0.318174,0.320381,222,267,77,141
2764,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame265.txt,5,0.423,0.425558,457,511,245,287
2790,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame271.txt,3,0.468364,0.469395,553,616,1,49
2835,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame31.txt,7,0.281351,0.307569,0,68,143,239
2837,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame32.txt,7,0.678284,0.713629,8,114,119,236
2845,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame36.txt,3,0.459642,0.46037,550,594,318,354
2848,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame37.txt,7,0.262709,0.342212,16,69,66,114
2853,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame39.txt,7,0.638188,0.650732,451,498,273,333
2881,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame47.txt,3,0.563668,0.565223,505,564,18,66
2885,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame48.txt,3,0.324353,0.325347,541,588,1,38
2895,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame50.txt,3,0.283296,0.284448,547,617,0,51
2908,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame55.txt,3,0.252661,0.292292,547,583,77,127
2912,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame56.txt,3,0.438588,0.444487,193,239,56,92
2914,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame57.txt,1,0.293705,0.378295,261,312,160,223
2917,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame57.txt,3,0.550739,0.553868,189,235,56,92
2935,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame64.txt,8,0.292163,0.303279,149,203,171,216
2936,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame64.txt,7,0.670328,0.686399,319,374,198,276
2963,390b3133d417e8660afd01c18abd1a19#201102271650_s10_4_frame79.txt,8,0.314667,0.316445,571,614,433,478
3011,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame101.txt,8,0.410882,0.419232,407,455,284,333
3025,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame106.txt,7,0.288514,0.293481,235,282,208,295
3118,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame134.txt,3,0.375191,0.376527,525,567,276,315
3119,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame134.txt,7,0.483393,0.484014,19,70,80,122
3124,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame135.txt,3,0.447266,0.44778,531,574,281,318
3131,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame136.txt,3,0.52863,0.529737,536,576,289,329
3134,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame137.txt,3,0.344463,0.345665,537,579,293,334
3135,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame137.txt,7,0.370129,0.370882,17,63,81,117
3139,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame138.txt,3,0.300812,0.307753,351,390,243,285
3141,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame138.txt,3,0.504899,0.506287,541,584,305,350
3143,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame139.txt,3,0.426029,0.426643,545,591,312,356
3162,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame147.txt,8,0.433916,0.476536,373,416,64,125
3185,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame156.txt,7,0.560389,0.564232,302,338,200,264
3267,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame177.txt,7,0.405085,0.420093,3,58,58,119
3284,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame180.txt,7,0.680922,0.702273,8,74,66,126
3318,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame193.txt,7,0.292875,0.293752,136,176,133,209
3329,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame199.txt,7,0.678537,0.693701,7,70,85,133
3343,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame200.txt,7,0.614035,0.628527,9,67,84,131
3358,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame207.txt,8,0.532703,0.541105,21,68,68,115
3362,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame208.txt,8,0.51365,0.548092,22,75,65,112
3386,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame222.txt,8,0.343184,0.402991,48,112,115,196
3388,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame223.txt,1,0.278795,0.590871,49,112,116,196
3389,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame223.txt,8,0.368762,0.420758,48,112,116,197
3391,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame224.txt,8,0.360537,0.392383,47,113,115,196
3402,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame228.txt,8,0.382647,0.410895,53,112,117,201
3404,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame229.txt,8,0.445657,0.472886,50,111,115,199
3412,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame230.txt,8,0.405659,0.500905,50,111,116,200
3414,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame231.txt,8,0.400975,0.434455,51,113,116,200
3426,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame236.txt,7,0.430321,0.435294,124,164,122,211
3428,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame237.txt,7,0.430238,0.529346,104,169,120,216
3431,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame238.txt,8,0.274099,0.277027,183,226,48,107
3432,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame238.txt,7,0.436153,0.438815,20,83,80,131
3451,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame244.txt,7,0.562347,0.569054,47,110,107,181
3458,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame248.txt,3,0.362647,0.369012,568,638,123,243
3468,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame252.txt,3,0.749945,0.752314,542,586,221,264
3477,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame259.txt,8,0.467852,0.519633,8,74,63,141
3485,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame262.txt,8,0.480266,0.492018,31,92,65,134
3490,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame266.txt,8,0.321497,0.327979,88,165,103,170
3498,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame270.txt,8,0.417904,0.459098,150,194,114,176
3500,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame271.txt,8,0.275699,0.28779,153,203,112,179
3502,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame272.txt,7,0.671557,0.706429,0,104,48,137
3504,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame273.txt,7,0.667668,0.682963,2,88,57,120
3563,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame43.txt,7,0.250091,0.332982,348,385,184,232
3621,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame63.txt,3,0.252159,0.258009,518,562,297,348
3648,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame73.txt,7,0.572664,0.588616,300,350,209,275
3671,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame78.txt,7,0.674375,0.676835,274,311,195,255
3675,390b3133d417e8660afd01c18abd1a19#201102271650_s10_9_frame79.txt,7,0.701443,0.721212,275,322,193,254
3742,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame102.txt,3,0.488269,0.491346,531,586,287,331
3750,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame105.txt,7,0.2683,0.271458,100,153,123,159
3757,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame107.txt,3,0.558997,0.560399,467,517,294,332
3775,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame113.txt,3,0.407047,0.446453,411,466,278,322
3819,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame135.txt,7,0.34889,0.353942,72,120,129,179
3840,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame141.txt,3,0.359695,0.401949,264,341,222,279
3841,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame141.txt,8,0.427507,0.561507,261,343,221,281
3869,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame161.txt,3,0.252874,0.254453,166,212,113,157
3871,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame162.txt,3,0.374723,0.382107,164,212,103,147
3872,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame162.txt,3,0.578118,0.594544,225,287,121,229
3921,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame208.txt,7,0.473343,0.479282,267,311,252,294
3948,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame265.txt,3,0.681752,0.685434,586,639,293,351
3966,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame53.txt,8,0.594382,0.596363,531,594,425,480
3968,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame53.txt,3,0.68192,0.697371,371,445,273,320
3971,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame59.txt,3,0.28929,0.297513,439,486,53,109
3972,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame59.txt,3,0.479575,0.480394,239,282,34,71
3974,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame60.txt,3,0.278063,0.280871,575,618,177,219
3982,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame62.txt,3,0.291999,0.293957,557,607,232,271
3985,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame63.txt,8,0.348543,0.349928,525,583,422,480
3988,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame64.txt,3,0.388178,0.388777,530,572,232,269
4011,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame80.txt,7,0.383342,0.386201,77,120,140,177
4013,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame84.txt,8,0.307441,0.309743,575,629,428,474
4014,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame84.txt,7,0.478843,0.481297,14,68,98,136
4016,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame85.txt,8,0.438055,0.439544,576,630,429,474
4018,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame86.txt,8,0.254124,0.256193,584,633,431,477
4029,39390008c7d6c34e82780f7a7b5a6457#201103310620_s8_3_frame96.txt,3,0.516674,0.521791,561,605,167,209
4147,8c1a070baba446762959a70682158553#201206061330_s1_8_frame293.txt,3,0.49259,0.495915,163,218,264,315
4148,8c1a070baba446762959a70682158553#201206061330_s1_8_frame317.txt,3,0.274293,0.274992,324,369,144,185
4149,8c1a070baba446762959a70682158553#201206061330_s1_8_frame323.txt,4,0.265164,0.484516,154,234,74,146
4150,8c1a070baba446762959a70682158553#201206061330_s1_8_frame323.txt,3,0.623339,0.625526,571,630,57,108
4157,8c1a070baba446762959a70682158553#201206061330_s1_8_frame331.txt,5,0.408302,0.429657,269,337,147,195
4158,8c1a070baba446762959a70682158553#201206061330_s1_8_frame370.txt,3,0.396929,0.399458,454,507,299,347
4159,8c1a070baba446762959a70682158553#201206061330_s1_8_frame371.txt,3,0.538836,0.54094,466,519,296,345
4183,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame105.txt,3,0.548693,0.555432,570,631,137,191
4185,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame106.txt,3,0.34949,0.352656,569,623,133,182
4187,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame107.txt,3,0.27855,0.28137,567,618,129,179
4190,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame108.txt,3,0.325854,0.3351,562,607,127,178
4366,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame22.txt,3,0.301093,0.303926,403,449,0,35
4386,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame227.txt,8,0.668682,0.676635,6,128,368,481
4500,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame260.txt,7,0.34408,0.345821,211,249,177,222
4503,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame261.txt,7,0.472956,0.478522,206,251,170,222
4538,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame27.txt,7,0.515926,0.568317,269,311,188,238
4540,9a6b9ffe9080ad8359f85c47ab5f2b23#201106181650_s5_1_frame270.txt,8,0.312653,0.318716,0,170,378,480
4771,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_0_frame25.txt,0,0.492936,0.494138,199,265,162,248
4826,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_0_frame37.txt,0,0.66525,0.669158,67,130,211,263
4831,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_0_frame43.txt,0,0.520531,0.521902,209,281,155,226
5025,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame225.txt,0,0.362678,0.364171,248,329,59,147
5053,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame38.txt,0,0.791736,0.79452,230,308,170,236
5100,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame68.txt,0,0.355933,0.357412,402,448,199,301
5108,9c333821ab0e2a9e4c5209065c415309#201102031130_s3_3_frame73.txt,3,0.286669,0.289944,53,108,46,92
5180,c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame78.txt,3,0.568906,0.573736,96,145,128,172
5181,c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame79.txt,3,0.352647,0.357949,68,117,103,146
5184,c969b3d66925a2387f01fb0a6a9ae06c#201104061510_s4_0_frame80.txt,3,0.360779,0.369794,62,110,93,138
